[36mconnect            |[0m [2020-10-05 13:03:00,104] WARN Got socket exception on connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:03:00,116] WARN Got socket exception on connection [connectionId{localValue:7, serverValue:151574}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:03:00,122] INFO Closed connection [connectionId{localValue:7, serverValue:151574}] to atc-shard-00-01.oa4fi.mongodb.net:27017 because there was a socket exception raised by this connection. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:03:00,127] WARN failed to produce for client_id=connector-producer-source_kafkaDB2-0 client_type=PRODUCER session= cluster=RWeHItJxShCXESeRMUVaVg (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:03:00,138] INFO Closed connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017 because there was a socket exception raised by this connection. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:03:00,171] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Error sending fetch request (sessionId=1119664577, epoch=22469) to node 1: {}. (org.apache.kafka.clients.FetchSessionHandler)
[36mconnect            |[0m [2020-10-05 13:03:00,197] INFO [Consumer clientId=connector-consumer-db2Test-0, groupId=connect-db2Test] Group coordinator broker:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,197] INFO [Consumer clientId=connector-consumer-tratar-0, groupId=connect-tratar] Group coordinator broker:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,198] INFO [Consumer clientId=connector-consumer-no-0, groupId=connect-no] Group coordinator broker:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,213] INFO [Consumer clientId=connector-consumer-no2-0, groupId=connect-no2] Group coordinator broker:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,217] INFO [Consumer clientId=connector-consumer-sharding2-0, groupId=connect-sharding2] Group coordinator broker:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,308] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Error sending fetch request (sessionId=826514835, epoch=2538) to node 1: {}. (org.apache.kafka.clients.FetchSessionHandler)
[36mconnect            |[0m [2020-10-05 13:03:00,308] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Group coordinator broker:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,320] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Group coordinator broker:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,360] INFO [Consumer clientId=connector-consumer-tratar-0, groupId=connect-tratar] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,398] INFO [Consumer clientId=connector-consumer-no2-0, groupId=connect-no2] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:03:00,404] INFO [Consumer clientId=connector-consumer-no-0, groupId=connect-no] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
